Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦¯à¦¾à¦° à¦¬à§à¦¯à¦¬à¦¹à¦¾à¦° à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦¹à§à¦à§à¦® à¦à¦¨à§à¦¯à¦¾à§à§ à¦¹à¦à§à¦¾ à¦à¦¾à¦à¥¤ à¦¤à¦¾à¦ à¦¸à¦®à§à¦ªà¦¦ à¦¨à¦¿à¦ à¦ªà§à¦°à§à§à¦à¦¨à§ à¦¬à§à¦¯à¦¬à¦¹à¦¾à¦°à§à¦° à¦ªà¦¾à¦¶à¦¾à¦ªà¦¾à¦¶à¦¿ à¦à¦¹à¦¾à¦° à¦¸à¦ à¦¿à¦ à¦¯à¦¾à¦à¦¾à¦¤ à¦ªà§à¦°à¦¦à¦¾à¦¨ à¦à¦°à¦¾,,,Sexual Harassments,Sexual Harassments
à¦à¦ªà¦¨à¦¾à¦° à¦®à¦¾à¦²à¦¿à¦à¦¾à¦¨à¦¾à¦§à§à¦¨ à¦¸à¦®à§à¦ªà¦¦ à¦à¦²à§à¦²à¦¾à¦¹à§ à¦ªà§à¦°à¦¦à¦¤à§à¦¤ à¦¨à§à§à¦¾à¦®à¦¤,,,Violence,Violence
à¦¸à§ à¦¦à§à¦¨à¦¿à¦¯à¦¼à¦¾ à¦ à¦à¦à§à¦°à¦¾à¦¤à§ à¦à§à¦·à¦¤à¦¿à¦à§à¦°à¦¸à§à¦¤à¥¤ à¦à¦à¦¾à¦ à¦¤à§ à¦¸à§à¦¸à§à¦ªà¦·à§à¦ à¦à§à¦·à¦¤à¦¿,,,Sexual Harassments,Violence
"à¦¯à¦¿à¦¨à¦¿ à¦¸à§à¦·à§à¦à¦¿ à¦à¦°à§à¦à§à¦¨ à¦®à§à¦¤à§à¦¯à§ à¦ à¦à§à¦¬à¦¨, à¦¯à¦¾à¦¤à§ à¦¤à§à¦®à¦¾à¦¦à§à¦°à¦à§ à¦ªà¦°à§à¦à§à¦·à¦¾ à¦à¦°à§à¦¨ à¦à§ à¦¤à§à¦®à¦¾à¦¦à§à¦° à¦®à¦§à§à¦¯à§ à¦¶à§à¦°à§à¦·à§à¦ ?",,,Sexual Harassments,Sexual Harassments
"à¦­à§-à¦ªà§à¦·à§à¦ à§à¦° à¦¸à¦¬ à¦à¦¿à¦à§à¦à§à¦ à¦à¦®à¦¿ à¦ªà§à¦¥à¦¿à¦¬à§à¦° à¦¶à§à¦­à¦¾ à¦à¦°à§ à¦¦à¦¿à¦¯à¦¼à§à¦à¦¿, à¦®à¦¾à¦¨à§à¦·à¦à§ à¦ à¦ªà¦°à§à¦à§à¦·à¦¾ à¦à¦°à¦¾à¦° à¦à¦¨à§à¦¯ à¦¯à§, à¦¤à¦¾à¦¦à§à¦° à¦®à¦§à§à¦¯à§ à¦à§ à¦à¦°à§à¦®à§ à¦¶à§à¦°à§à¦·à§à¦ ",,,Sexual Harassments,Violence
"à¦¹à¦à¦°à¦¤  à¦à¦¨à¦¾à¦¸ à¦°à¦¾. à¦¥à§à¦à§ à¦¬à¦°à§à¦£à¦¿à¦¤, à¦¤à¦¿à¦¨à¦¿ à¦¬à¦²à§à¦¨- à¦¨à¦¬à§à¦à§ à¦¸à¦¾à¦²à§à¦²à¦¾à¦²à§à¦²à¦¾à¦¹à§ à¦à¦²à¦¾à¦à¦¹à¦¿ à¦à§à¦¾à¦¸à¦¾à¦²à§à¦²à¦¾à¦® à¦à¦à¦¨à§ âà¦à¦¿à¦à§à¦¾à¦¨â-à¦à¦° à¦à¦ªà¦° (à¦à§à¦¬à¦¿à¦² à¦¬à¦¾ à¦à§à¦¬à¦¿à¦²à§à¦° à¦®à¦¤ à¦à¦à¦à§ à¦à¦¿à¦à§à¦¤à§) à¦à¦¾à¦¬à¦¾à¦° à¦°à§à¦à§ à¦à¦¾à¦¨à¦¨à¦¿ à¦à¦¬à¦ âà¦¸à§à¦à¦°à§à¦à¦¾âà¦¤à§à¦ (à¦à§à¦ à¦à§à¦ à¦ªà¦¾à¦¤à§à¦°à¦¬à¦¿à¦¶à§à¦·) à¦¨à§à¥¤ à¦¤à¦¾à¦à¦° à¦à¦¨à§à¦¯ à¦à¦à¦¨à§ à¦ªà¦¾à¦¤à¦²à¦¾ à¦°à§à¦à¦¿à¦ à¦¤à§à¦°à¦¿ à¦à¦°à¦¾ à¦¹à§à¦¨à¦¿à¥¤ (à¦à¦¾à¦¤à¦¾à¦¦à¦¾ à¦¥à§à¦à§ à¦¬à¦°à§à¦£à¦¨à¦¾à¦à¦¾à¦°à§) à¦à¦à¦¨à§à¦¸ à¦à¦¾à¦¤à¦¾à¦¦à¦¾à¦à§ à¦à¦¿à¦à§à¦à§à¦¸ à¦à¦°à¦²à§à¦¨, à¦¤à¦¾à¦¹à¦²à§ à¦¤à¦¾à¦à¦°à¦¾ à¦à§à¦¸à§à¦° à¦à¦ªà¦° à¦à§à¦¤à§à¦¨? à¦¤à¦¿à¦¨à¦¿ à¦¬à¦²à¦²à§à¦¨, âà¦¸à§à¦«à¦°à¦¾âà¦° à¦à¦ªà¦°à¥¤",,,Sexual Harassments,Offensive
"à¦¸à§ à¦¯à§à¦à§ âà¦¸à§à¦«à¦°à¦¾â à¦à¦¿à¦² à¦à¦¾à¦®à§à¦¾à¦°à¥¤ à¦¤à¦¾à¦¤à§ à¦à¦à¦à¦¾ à¦¥à¦¾à¦à¦¤à¥¤ à¦à§à¦²à§ à¦¬à¦¿à¦à¦¾à¦²à§ à¦¦à¦¸à§à¦¤à¦°à¦à¦¾à¦¨, à¦à§à¦à¦¿à§à§ à¦«à§à¦²à¦²à§ à¦¸à¦«à¦°à§à¦° à¦ªà¦¾à¦¥à§à§ à¦°à¦¾à¦à¦¾à¦° à¦®à¦¤ à¦à§à¦ à¦¬à§à¦¯à¦¾à¦à¥¤ âà¦¸à§à¦«à¦°à¦¾âà¦¤à§ à¦¸à¦¾à¦§à¦¾à¦°à¦£à¦¤ à¦¶à§à¦à¦¨à¦¾ à¦à¦¾à¦¬à¦¾à¦° à¦°à§à¦à§ à¦à¦¾à¦à§à¦¾ à¦¹à¦¤à¥¤ ",,,Sexual Harassments,Sexual Harassments
"à¦à¦²à§à¦²à¦¾à¦¹ à¦¤à¦¾à§à¦¾à¦²à¦¾à¦° à¦¸à§à¦·à§à¦à¦¿ à¦¬à§à¦à¦¿à¦¤à§à¦°à§à¦¯à§à¦° à¦à¦¨à§à¦¯à¦¤à¦® à¦ªà§à¦°à¦¾à¦£à§ à¦à¦à¦¤à¥¤ à¦ªà§à¦°à¦¾à¦£à§à¦° à¦à¦¤à§ à¦à¦¤à§ à¦§à¦°à¦¨ à¦°à§à§à¦à§ à¦ªà§à¦¥à¦¿à¦¬à§à¦¤à§ à¦¯à¦¾ à¦®à¦¾à¦¨à§à¦·à¦à§ à¦ªà§à¦°à¦¤à¦¿ à¦®à§à¦¹à§à¦°à§à¦¤à§ à¦¬à¦¿à¦¸à§à¦®à¦¿à¦¤ à¦à¦°à§à¥¤ à¦ªà§à¦°à¦¾à¦£à¦¿à¦à¦à¦¤à¦à§ à¦ªà§à¦¥à¦ à¦à¦¾à¦¤à¦¿à¦¸à¦¤à§à¦¤à¦¾à¦° à¦¸à§à¦¬à§à¦à§à¦¤à¦¿ à¦¦à¦¿à§à§ à¦à§à¦°à¦à¦¨à§ à¦¬à¦²à§à¦¨, âà¦ªà§à¦¥à¦¿à¦¬à§à¦¤à§ à¦¬à¦¿à¦à¦°à¦£à¦¶à§à¦² à¦¯à¦¤ à¦ªà§à¦°à¦¾à¦£à§ à¦à¦à§ à¦à¦° à¦¯à¦¤ à¦ªà¦¾à¦à¦¿ à¦¦à§à¦ à¦¡à¦¾à¦¨à¦¾ à¦®à§à¦²à§ à¦à§à§ à¦¬à§à§à¦¾à§, à¦¤à¦¾à¦°à¦¾ à¦¸à¦¬à¦¾à¦ à¦¤à§à¦®à¦¾à¦¦à§à¦° à¦®à¦¤à§ à¦à¦à§à¦ à¦à¦¾à¦¤à¦¿à¥¤â",,,Sexual Harassments,Harmful
à¦ªà§à¦°à¦¾à¦£à§ à¦à¦à¦¤ à¦¨à¦¿à§à§ à¦®à¦¾à¦¨à§à¦·à§à¦° à¦à¦à§à¦°à¦¹ à¦°à§à§à¦à§ à¦à¦°à¦® à¦®à¦¾à¦¤à§à¦°à¦¾à§à¥¤ à¦­à§à¦à§à¦à¦° à¦¸à¦¬ à¦ªà§à¦°à¦¾à¦£à§à¦ à¦à¦à¦¨ à¦¬à¦¶à§ à¦à¦¨à§ à¦ªà§à¦·à¦à§à¦¨ à¦à¦¨à§à¦à§à¦à¥¤ à¦¶à¦à§à¦° à¦¬à¦¸à§ à¦ªà§à¦·à¦¾ à¦ªà§à¦°à¦¾à¦£à§à¦° à¦¤à¦¾à¦²à¦¿à¦à¦¾à§ à¦à§à¦à§à¦° à¦°à§à§à¦à§ à¦¶à§à¦°à§à¦· à¦à¦¬à¦¸à§à¦¥à¦¾à¦¨à§à¥¤,,,Sexual Harassments,Sexual Harassments
à¦à§à¦à§à¦° à¦¸à¦®à§à¦ªà¦°à§à¦à§ à¦à¦¸à¦²à¦¾à¦®à§à¦° à¦¬à¦¿à¦­à¦¿à¦¨à§à¦¨ à¦¨à¦¿à¦°à§à¦¦à§à¦¶à¦¨à¦¾ à¦°à§à§à¦à§à¥¤ à¦à§à¦¨à§ à¦ªà§à¦°à§à§à¦à¦¨ à¦à¦¾à§à¦¾ à¦à§à¦à§à¦° à¦ªà§à¦·à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿ à¦¨à¦¿à¦°à§à§à¦¸à¦¾à¦¹à¦¿à¦¤ à¦à¦°à¦¾ à¦¹à§à§à¦à§ à¦à¦¸à¦²à¦¾à¦®à§à¥¤,,,Sexual Harassments,Sexual Harassments
"à¦°à¦¾à¦¸à§à¦²à§à¦²à§à¦²à¦¾à¦¹ à¦¸à¦¾. à¦¬à¦²à§à¦à§à¦¨, âà¦¯à§ à¦¬à§à¦¯à¦à§à¦¤à¦¿ à¦¶à¦¿à¦à¦¾à¦° à¦à¦°à¦¾ à¦¬à¦¾ à¦à¦¬à¦¾à¦¦à¦¿ à¦ªà¦¶à§ à¦ªà¦¾à¦¹à¦¾à¦°à¦¾ à¦à¦¥à¦¬à¦¾ à¦¶à¦¸à§à¦¯à¦à§à¦·à§à¦¤ à¦ªà¦¾à¦¹à¦¾à¦°à¦¾ à¦¦à§à¦à§à¦¾à¦° à¦à¦¦à§à¦¦à§à¦¶à§à¦¯ à¦à¦¾à§à¦¾â à¦à§à¦à§à¦° à¦²à¦¾à¦²à¦¨-à¦ªà¦¾à¦²à¦¨ à¦à¦°à§, à¦ªà§à¦°à¦¤à¦¿à¦¦à¦¿à¦¨ à¦à¦ à¦¬à§à¦¯à¦à§à¦¤à¦¿à¦° à¦¦à§à¦ à¦à¦¿à¦°à¦¾à¦¤ à¦ªà¦°à¦¿à¦®à¦¾à¦£ à¦¨à§à¦à¦¿ à¦à¦®à§ à¦¯à¦¾à§à¥¤",,,Sexual Harassments,Harmful
à¦à¦²à§à¦ªà¦¤à§à¦ à¦®à¦¾à¦²à¦¿à¦à§à¦° à¦à¦¨à§à¦à¦¤à§à¦¯ à¦ªà§à¦·à¦¨ à¦à¦°à§ à¦à§à¦à§à¦°à¥¤ à¦¤à¦¾à¦° à¦à¦ à¦à§à¦£à§à¦° à¦à§à¦¯à¦¾à¦¤à¦¿ à¦¦à§à¦¨à¦¿à§à¦¾ à¦à§à§à§à¥¤ à¦à§à¦à§à¦°à¦à§ à¦à¦¨à§à¦à§ à¦­à§à¦ à¦ªà¦¾à§à¥¤ à¦¬à¦¿à¦°à¦à§à¦¤à¦ à¦¹à§ à¦à§à¦à§à¦°à§à¦° à¦¡à¦¾à¦à§à¥¤ à¦¬à¦¿à¦¶à§à¦·à¦¤ à¦°à¦¾à¦¤à§ à¦à§à¦à§à¦°à§à¦° à¦¡à¦¾à¦à§ à¦à§à¦®à§à¦° à¦¸à¦®à¦¸à§à¦¯à¦¾ à¦¹à§ à¦à¦¨à§à¦à§à¦°à¥¤ à¦à¦¨à§à¦à§ à¦à¦¤à¦à§à¦à¦¿à¦¤à¦ à¦¹à¦¨à¥¤,,,Sexual Harassments,Offensive
à¦à¦®à¦¿ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦¶à§à¦°à§ à¦ªà§à¦°à¦¾à¦°à§à¦¥à¦¨à¦¾ à¦à¦°à¦à¦¿à¥¤,,,Sexual Harassments,Sexual Harassments
"à¦¤à¦¿à¦¨à¦¿ à¦¬à¦²à§à¦¨, à¦°à¦¾à¦¸à§à¦²à§à¦²à§à¦²à¦¾à¦¹ à¦¸à¦¾à¦²à§à¦²à¦¾à¦²à§à¦²à¦¾à¦¹à§ à¦à¦²à¦¾à¦à¦¹à¦¿ à¦à§à¦¾à¦¸à¦¾à¦²à§à¦²à¦¾à¦® à¦¬à¦²à§à¦à§à¦¨, à¦¤à§à¦®à¦°à¦¾ à¦°à¦¾à¦¤à§ à¦à§à¦à§à¦°à§à¦° à¦à§à¦ à¦à§à¦ à¦¶à¦¬à§à¦¦ à¦¶à§à¦¨à¦¤à§ à¦ªà§à¦²à§ âà¦à¦à¦¯à§à¦¬à¦¿à¦²à§à¦²à¦¾à¦¹â à¦¬à¦²à¦¬à§à¥¤ à¦à¦¾à¦°à¦£, à¦¤à¦¾à¦°à¦¾ (à¦à§à¦à§à¦° à¦ à¦à¦¾à¦§à¦¾) à¦¯à¦¾ à¦¦à§à¦à¦¤à§ à¦ªà¦¾à§ à¦¤à§à¦®à¦°à¦¾ à¦¤à¦¾ à¦¦à§à¦à¦¤à§ à¦ªà¦¾à¦ à¦¨à¦¾à¥¤",,,Sexual Harassments,Violence
à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾à¦²à§à¦²à¦¾à¦²à§à¦²à¦¾à¦¹à§ à¦à¦²à¦¾à¦à¦¹à¦¿ à¦à§à¦¾à¦¸à¦¾à¦²à§à¦²à¦¾à¦® à¦ªà§à¦°à§ à¦à¦®à§à¦®à¦¤à§ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¾à¦¦à§à¦° à¦à¦¨à§à¦¯ à¦à¦²à§à¦²à¦¾à¦¹ à¦¤à¦¾à§à¦¾à¦²à¦¾à¦° à¦ªà¦à§à¦· à¦¥à§à¦à§ à¦à¦²à§à¦¯à¦¾à¦£ à¦¨à¦¿à§à§ à¦à¦¸à§à¦à§à¦¨à¥¤ à¦¤à¦¿à¦¨à¦¿ à¦¤à¦¾à¦¦à§à¦°à¦à§ à¦¹à§à¦¦à¦¾à§à§à¦¤à§à¦° à¦¬à¦¾à¦£à§ à¦¶à§à¦¨à¦¿à§à§à¦à§à¦¨à¥¤,,,Sexual Harassments,Sexual Harassments
"à¦­à¦¾à¦²à§-à¦®à¦¨à§à¦¦à§à¦° à¦¶à¦¿à¦à§à¦·à¦¾ à¦¦à¦¿à§à§à¦à§à¦¨à¥¤ à¦¸à¦¬ à¦¸à¦®à§ à¦¸à¦°à¦² à¦¸à¦ à¦¿à¦ à¦ªà¦¥ à¦à¦¬à¦²à¦®à§à¦¬à¦¨ à¦à¦°à¦¤à§ à¦¬à¦²à§à¦à§à¦¨à¥¤ à¦¹à¦à¦°à¦¤ à¦à¦¬à§  à¦¯à¦¾à¦° à¦à§à¦¨à¦¦à§à¦¬ à¦à¦¬à¦¨ à¦à§à¦¨à¦¾à¦¦à¦¾à¦¹ à¦ à¦à¦¬à§ à¦à¦¬à§à¦¦à§à¦° à¦°à¦¹à¦®à¦¾à¦¨ à¦®à§à¦à¦¯ à¦à¦¬à¦¨à§ à¦à¦¾à¦¬à¦¾à¦² à¦°à¦¾. à¦¥à§à¦à§ à¦¬à¦°à§à¦£à¦¿à¦¤,",,,Sexual Harassments,Sexual Harassments
"à¦à¦²à§à¦²à¦¾à¦¹à¦à§ à¦¸à¦à¦°à¦à§à¦·à¦£ à¦à¦°à¦¬à§ à¦¤à§ à¦¤à¦¿à¦¨à¦¿ à¦¤à§à¦®à¦¾à¦à§ à¦¸à¦à¦°à¦à§à¦·à¦£ à¦à¦°à¦¬à§à¦¨, à¦à¦²à§à¦²à¦¾à¦¹à¦à§ à¦¸à§à¦®à¦°à¦£ à¦à¦°à¦²à§ à¦¤à¦¾à¦à¦à§ à¦¤à§à¦®à¦¾à¦° à¦¸à¦¾à¦®à¦¨à§à¦ à¦ªà¦¾à¦¬à§à¥¤",,,Sexual Harassments,Sexual Harassments
à¦¯à¦à¦¨ à¦à¦¿à¦à§ à¦à¦¾à¦à¦¬à§ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦¾à¦à§à¦ à¦à¦¾à¦à¦¬à§; à¦¯à¦à¦¨ à¦¸à¦¾à¦¹à¦¾à¦¯à§à¦¯ à¦à¦¾à¦à¦¬à§ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦¾à¦à§à¦ à¦¸à¦¾à¦¹à¦¾à¦¯à§à¦¯ à¦à¦¾à¦à¦¬à§à¥¤,,,Sexual Harassments,Sexual Harassments
"à¦¸à¦à¦² à¦®à¦¾à¦¨à§à¦· à¦¯à¦¦à¦¿ à¦¤à§à¦®à¦¾à¦° à¦à§à¦¨à§ à¦à¦ªà¦à¦¾à¦° à¦à¦°à¦¤à§ à¦à¦¾à§ à¦¤à¦¬à§ à¦à¦²à§à¦²à¦¾à¦¹ à¦¤à§à¦®à¦¾à¦° à¦à¦¨à§à¦¯ à¦¯à¦¾ à¦¨à¦¿à¦°à§à¦¦à¦¿à¦·à§à¦ à¦à¦°à§ à¦¦à¦¿à§à§à¦à§à¦¨, à¦¤à¦¾ à¦à¦¾à§à¦¾ à¦à¦° à¦à§à¦¨à§ à¦à¦ªà¦à¦¾à¦° à¦à¦°à¦¤à§ à¦ªà¦¾à¦°à¦¬à§ à¦¨à¦¾à¥¤",,,Sexual Harassments,Sexual Harassments
à¦à¦° à¦¯à¦¦à¦¿ à¦¸à¦à¦² à¦®à¦¾à¦¨à§à¦· à¦¤à§à¦®à¦¾à¦° à¦à§à¦¨à§ à¦à¦¨à¦¿à¦·à§à¦ à¦à¦°à¦¤à§ à¦à¦¾à§ à¦¤à¦¬à§ à¦à¦²à§à¦²à¦¾à¦¹ à¦¤à§à¦®à¦¾à¦° à¦à¦¨à§à¦¯ à¦¯à¦¾ à¦¨à¦¿à¦°à§à¦¦à¦¿à¦·à§à¦ à¦à¦°à§ à¦¦à¦¿à§à§à¦à§à¦¨ à¦¤à¦¾ à¦à¦¾à§à¦¾ à¦à¦° à¦à§à¦¨ à¦à¦¨à¦¿à¦·à§à¦ à¦à¦°à¦¤à§ à¦ªà¦¾à¦°à¦¬à§ à¦¨à¦¾à¥¤ à¦à¦²à¦® à¦¤à§à¦²à§ à¦¨à§à§à¦¾ à¦¹à§à§à¦à§ à¦à¦¬à¦ à¦ªà§à¦·à§à¦ à¦¾ à¦¶à§à¦à¦¿à§à§ à¦à§à¦à§à¥¤,,,Sexual Harassments,Violence
"à¦¹à¦¾à¦¦à¦¿à¦¸à§ à¦¬à¦°à§à¦£à¦¿à¦¤ à¦à¦²à§à¦²à¦¾à¦¹à¦à§ à¦¸à¦à¦°à¦à§à¦·à¦£ à¦à¦°à¦¾à¦° à¦à¦°à§à¦¥, à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦¤à¦¾à¦à¦¹à§à¦¦ à¦ à¦à¦§à¦¿à¦à¦¾à¦° à¦¸à¦à¦°à¦à§à¦·à¦£à¥¤ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦¦à§à¦¶ à¦¨à¦¿à¦·à§à¦§ à¦ à¦¶à¦°à§à§à¦¤à§à¦° à¦¬à¦¿à¦§à¦¿-à¦¬à¦¿à¦§à¦¾à¦¨à§à¦° à¦¸à§à¦®à¦¾à¦°à§à¦à¦¾ à¦¸à¦à¦°à¦à§à¦·à¦£à¥¤",,,Sexual Harassments,Violence
"à¦¤à¦¿à¦°à¦®à¦¿à¦à¦¿ à¦à¦¾à§à¦¾ à¦à¦¨à§à¦¯ à¦¬à¦°à§à¦£à¦¨à¦¾à§ à¦¬à¦²à¦¾ à¦¹à§à§à¦à§, à¦à¦²à§à¦²à¦¾à¦¹à¦à§ à¦¸à§à¦®à¦°à¦£ à¦à¦°à¦²à§ à¦¤à¦¾à¦à¦à§ à¦¤à§à¦®à¦¾à¦° à¦¸à¦¾à¦®à¦¨à§ à¦ªà¦¾à¦¬à§, à¦¤à§à¦®à¦¿ à¦¸à§à¦¬à¦à§à¦à¦² à¦à¦¬à¦¸à§à¦¥à¦¾à§ à¦à¦²à§à¦²à¦¾à¦¹à¦à§ à¦¸à§à¦®à¦°à¦£ à¦à¦°à¦²à§ à¦¤à¦¿à¦¨à¦¿ à¦¤à§à¦®à¦¾à¦à§ à¦à¦ à¦¿à¦¨ à¦à¦¬à¦¸à§à¦¥à¦¾à§ à¦¸à§à¦®à¦°à¦£ à¦à¦°à¦¬à§à¦¨à¥¤",,,Violence,Violence
"à¦¯à¦¾ à¦¤à§à¦®à¦¿ à¦ªà§à¦²à§ à¦¨à¦¾, à¦¤à¦¾ à¦¤à§à¦®à¦¾à¦° à¦ªà¦¾à¦¬à¦¾à¦° à¦à¦¿à¦² à¦¨à¦¾, à¦à¦° à¦¯à¦¾ à¦¤à§à¦®à¦¿ à¦ªà§à¦²à§ à¦¤à¦¾ à¦¤à§à¦®à¦¿ à¦¨à¦¾ à¦ªà§à§à§ à¦¥à¦¾à¦à¦¤à§ à¦¨à¦¾à¥¤",,,Sexual Harassments,Sexual Harassments
à¦§à§à¦°à§à¦¯à§à¦¯ à¦§à¦¾à¦°à¦£à§à¦° à¦«à¦²à§ (à¦à¦²à§à¦²à¦¾à¦¹à¦°) à¦¸à¦¾à¦¹à¦¾à¦¯à§à¦¯ à¦²à¦¾à¦­ à¦à¦°à¦¾ à¦¯à¦¾à§à¥¤ à¦à¦·à§à¦à§à¦° à¦ªà¦° à¦¸à§à¦¬à¦¾à¦à§à¦à¦¨à§à¦¦ à¦à¦¸à§à¥¤ à¦à¦ à¦¿à¦¨ à¦à¦¬à¦¸à§à¦¥à¦¾à¦° à¦ªà¦° à¦¸à§à¦¬à¦à§à¦à¦²à¦¤à¦¾ à¦à¦¸à§à¥¤,,,Sexual Harassments,Sexual Harassments
à¦à¦ à¦¬à¦à¦° à¦¬à§à¦¸à§ à¦®à¦¾à§à§à¦° à¦¸à¦à§à¦à§ à¦¨à¦¾à¦¨à¦¾à¦° à¦¬à¦¾à§à¦¿à¦° à¦¯à¦¾à¦à§à¦¾à¦° à¦ªà¦¥à§ à¦²à§à¦à§à¦°à¦¾à¦¦à§à¦° à¦à¦¬à¦²à§ à¦ªà§à§ à¦¤à¦¾à¦¦à§à¦° à¦à¦¾à¦«à§à¦²à¦¾à¥¤ à¦§à¦¨-à¦¸à¦®à§à¦ªà¦¦ à¦²à§à¦ à¦à¦°à§ à¦¯à¦¾à§à¦¿à¦¦à¦à§ à¦¦à¦¾à¦¸ à¦¹à¦¿à¦¸à§à¦¬à§ à¦¬à¦¨à§à¦¦à§ à¦à¦°à§ à¦®à¦à§à¦à¦¾à¦° à¦à¦à¦¾à¦ à¦¨à¦¾à¦®à¦ à¦®à§à¦²à¦¾à¦° à¦¬à¦¾à¦à¦¾à¦°à§ à¦¬à¦¿à¦à§à¦°à¦¿ à¦à¦°à§ à¦¦à§à§ à¦¡à¦¾à¦à¦¾à¦¤ à¦¦à¦²à¥¤,,,Sexual Harassments,Violence
à¦à¦¾à¦¦à¦¿à¦à¦¾ à¦°à¦¾.-à¦à¦° à¦­à¦¾à¦¤à¦¿à¦à¦¾ à¦¹à¦¾à¦à§à¦® à¦à¦¬à¦¨à§ à¦¹à¦¿à¦¯à¦¾à¦® à¦à¦¬à¦¨à§ à¦à§à§à¦¾à¦à¦²à¦¿à¦¦ à¦à¦à¦¾à¦ à¦®à§à¦²à¦¾ à¦¥à§à¦à§ à¦¯à¦¾à§à¦¿à¦¦à¦à§ à¦à¦¿à¦¨à§ à¦«à§à¦«à§à¦à§ à¦à¦ªà¦¹à¦¾à¦° à¦¦à§à¦¨à¥¤ à¦à¦¾à¦¦à¦¿à¦à¦¾ à¦­à¦¾à¦¤à¦¿à¦à¦¾à¦° à¦à¦¾à¦ à¦¥à§à¦à§ à¦à¦ªà¦¹à¦¾à¦° à¦ªà¦¾à¦à§à¦¾ à¦à¦ à¦¦à¦¾à¦¸à¦à§ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à¦° à¦¹à¦¾à¦¤à§ à¦¤à§à¦²à§ à¦¦à§à¦¨à¥¤,,,Sexual Harassments,Sexual Harassments
à¦°à¦¾à¦¸à§à¦²à§à¦° à¦à¦¾à¦à§ à¦ªà§à¦°à¦¤à¦¿à¦ªà¦¾à¦²à¦¿à¦¤ à¦¹à¦¤à§ à¦¥à¦¾à¦à¦²à§à¦¨ à¦¯à¦¾à§à¦¿à¦¦à¥¤ à¦¤à¦¾à¦à¦° à¦à¦¾à¦ à¦¥à§à¦à§ à¦¶à¦¿à¦à¦²à§à¦¨ à¦à¦¤à§à¦¤à¦® à¦à¦°à¦¿à¦¤à§à¦° à¦ à¦®à¦¾à¦¨à¦¬à¦¿à¦à¦à§à¦£à¥¤ à¦ªà¦°à¦¿à¦¬à¦¾à¦° à¦¹à¦¾à¦°à¦¿à§à§à¦ à¦à¦¨à¦¨à§à¦¦à§ à¦¸à¦®à§ à¦à¦¾à¦à¦¤à§ à¦²à¦¾à¦à¦²à§ à¦¤à¦¾à¦à¦°à¥¤,,,Sexual Harassments,Sexual Harassments
à¦à¦¦à¦¿à¦à§ à¦à§à¦²à§à¦à§ à¦¹à¦¾à¦°à¦¿à§à§ à¦à¦¸à§à¦¥à¦¿à¦° à¦¹à§à§ à¦à¦ à§à¦¨ à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦®à¦¾à¥¤ à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦¬à¦¾à¦¬à¦¾ à¦¸à¦®à§à¦­à¦¾à¦¬à§à¦¯ à¦¸à¦¬ à¦à¦¾à§à¦à¦¾à§ à¦à§à¦à¦à§à¦ à¦¸à¦¨à§à¦§à¦¾à¦¨ à¦ªà§à¦²à§à¦¨ à¦¨à¦¾à¥¤ à¦¸à§à¦ à¦¬à¦à¦° à¦¹à¦à§à¦° à¦®à§à¦¸à§à¦®à§ à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦à§à¦¤à§à¦°à§à¦° à¦à¦¿à¦à§ à¦²à§à¦ à¦®à¦à§à¦à¦¾à§ à¦à¦²à§à¦¨ à¦¹à¦ à¦à¦°à¦¤à§à¥¤ à¦à¦¾à¦¬à¦¾ à¦¤à¦¾à¦à§à¦¾à¦«à§à¦° à¦¸à¦®à§ à¦¹à¦ à¦¾à§ à¦¤à¦¾à¦à¦° à¦¸à¦à§à¦à§ à¦¦à§à¦à¦¾à¥¤ à¦¹à¦ à¦¶à§à¦·à§ à¦«à¦¿à¦°à§ à¦à¦¿à§à§ à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦¬à¦¾à¦¬à¦¾à¦à§ à¦¤à¦¾à¦° à¦¸à¦¨à§à¦§à¦¾à¦¨ à¦¦à¦¿à¦²à§à¦¨à¥¤,,,Sexual Harassments,Sexual Harassments
