Sample_text,Category,Final Label,Reasoning,Female_biased,Not Female_biased,Artist_biased Label,Not Artist_biased Label,Sportsman_biased Label,Not Sports_biased Label,Vlogger_biased Label,Not Vlogger_biased Label,Muslim_biased Label,Hindu_biased Label,Not Muslim and Hindu,Diplomacy_biased Label,Not Diplomacy_biased Label,Security_Analyst_biased Label,Not Security_Analyst_biased Label,Journalist_biased Label,Not Journalist_biased Label,Plitical Personality_biased Label,NonPlitical Personality_biased Label,International Relation Analyst_biased Label,Not International Relation Analyst_biased Label
�?র মত �?�?ল�?�?�? �?ু�?া দি�?া �?�?দান�? দর�?ার,Gender,Sexual Harassments,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন �? য�?ন হয়রানিম�?ল�? ভাষা ব্যবহার �?র�?�?�?।
ব্য�?্তি�?�? হ�?য় এব�? �?বমাননা �?রার �?দ্দ�?শ্য�? য�?ন �?�?্�?িত দ�?�?য়া হয়�?�?�?।
�?পমান�?ন�? �? �?শাল�?ন �?�?্�?িত থা�?ার �?ারণ�? এ�?ি য�?ন হয়রানি হিস�?ব�? বিব�?�?িত।",Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?র মত পুলার�? ম�?র�? ফ�?লা দর�?ার,Gender,Offensive,"মন্তব্য�?ি সহি�?সতার �?হ্বান �?ানিয়�? �?�?্রমণাত্ম�? মন�?ভাব প্র�?াশ �?র�?�?�?।
ব্য�?্তির প্রতি সরাসরি হুম�?ি �? �?বমাননা�?র ব�?্তব্য ব্যবহার �?রা হয়�?�?�?।
শার�?রি�? �?্ষতির �?�?্�?িত থা�?ার �?ারণ�? এ�?ি �?পত্তি�?র বিব�?�?িত।",Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Violence,Violence,Sexual Harassments,Offensive,Offensive,Violence,Sexual Harassments,Sexual Harassments
�?র মত�? �?�?ল�?�?�? �?রম ত�?ল �?া �?�? ঢ�?ল�? মারত�? হব�? তিল তিল �?র�?,Gender,Offensive,"মন্তব্য�?ি �?রম সহি�?সতার স্পষ্�? �?�?্�?িত দিয়�?�?�?, যা �?ত্যন্ত �?পত্তি�?র।
ব্য�?্তি�?�? শার�?রি�? নির্যাতন�?র মাধ্যম�? �?�?াত �?রার হুম�?ি দ�?�?য়া হয়�?�?�?।
�?মানবি�? �? হি�?সাত্ম�? �?িন্তার প্র�?াশ থা�?ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Offensive,Offensive,Sexual Harassments,Violence,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments
�?র স�?না �?�?�?�? �?র হাত�? দ�?�?া হ�?�?,Gender,Offensive,"মন্তব্য�?ি �?রম শার�?রি�? নির্যাতন�?র �?�?্�?িত দিয়�? হি�?সা �?স্�?�? দিয়�?�?�?।
�?ত্যন্ত �?শাল�?ন এব�? ব্য�?্তি�?তভাব�? �?বমাননা�?র ব�?্তব্য প্র�?াশ �?রা হয়�?�?�?।
শার�?রি�? সহি�?সতার স্পষ্�? �?হ্বান থা�?ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?রা�?ম �?�?ল�?র ম�?র�? ফ�?লা �?�?িত,Gender,Offensive,"মন্তব্য�?ি সরাসরি সহি�?সতার �?হ্বান �?ানিয়�?�?�?, যা �?ত্যন্ত �?পত্তি�?র।
ব্য�?্তির প্রতি হুম�?িম�?ল�? এব�? �?বমাননা�?র মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
শার�?রি�? �?্ষতির �?�?্�?িত থা�?ায় এ�?ি �?�?্রমণাত্ম�? �? �?সম্মান�?ন�?।",Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Violence,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Violence,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments
�?র�? �?মার �?া�?�? এ�?�?ু পাঠি�?�? দ�?�?। এ�? ব�?স�? �?�?�? �?�?া�? �?রত�? দ�?�? �?�?ন? �?র �?তনা হ�?�?�? ত�??,Gender,Offensive,"মন্তব্য�?ি �?শাল�?ন এব�? ব্য�?্তি�?ত বিষয় নিয়�? �?বমাননা�?র �?�?্�?িত দিয়�?�?�?।
ব�?্তব্য�? য�?ন �?�?্�?িতপ�?র্ণ প্রশ্ন�?র মাধ্যম�? হ�?য় প্রতিপন্ন �?রার প্র�?�?ষ্�?া রয়�?�?�?।
�?পমান�?ন�? এব�? �?বমাননা�?র ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র।",Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive
�?র�? ন�?ন্�?া �?র�? �?ুদ�? দিল�?�? �?�?া এর �?া�?�? নরমাল হব�? �?ারন ব্যাসসার �?র থ�?�?�? ব্যাসসা �? �?ন্ম ন�?�?,Gender,Offensive,"মন্তব্য�?ি �?শাল�?ন �? �?ত্যন্ত য�?ন �?�?্�?িতপ�?র্ণ ভাষা ব্যবহার �?র�?�?�?।
ব্য�?্তি�?�? �?বমাননা �?রার �?দ্দ�?শ্য�? �?পমান�?ন�? এব�? �?শ�?ভন ব�?্তব্য প্র�?াশ �?রা হয়�?�?�?।
�?শ্ল�?ল �? হ�?য়প্রস�?ত �?�?্�?িত থা�?ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?র�? প্যান্�? �?ুল�? স�?নায় লাত্থা�?য়া ব�?�?ি ফা�?া�?য়া ফালাত�? �?�?্�?া �?র�?�?,Gender,Offensive,"মন্তব্য�? সরাসরি শার�?রি�? সহি�?সতার �?�?্�?িত দ�?�?য়া হয়�?�?�?, যা �?ত্যন্ত �?পত্তি�?র।
�?শাল�?ন �? �?বমাননা�?র ভাষা ব্যবহার �?র�? হি�?সাত্ম�? মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
শার�?রি�? �?�?াত �? �?শাল�?ন �?�?্�?িত�?র �?ারণ�? এ�?ি �?ুরুতরভাব�? �?পত্তি�?র বিব�?�?িত।",Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive
�?�?ি ম�?�?�? �?া�?�?ার �?ভ্যাস�?া �?া�?�?�?া �?াদ�?র�?র �?র �?�?ল�? না।,Gender,Offensive,"মন্তব্য�? নার�?�?�? �?বমাননা�?র �? �?শাল�?নভাব�? �?পস্থাপন �?রা হয়�?�?�?।
য�?ন �?�?্�?িতপ�?র্ণ এব�? �?পমান�?ন�? ভাষা ব্যবহার �?রা হয়�?�?�?।
নার�?দ�?র প্রতি �?ব�?্�?াস�?�?�? �? �?সম্মান�?ন�? মন�?ভাব প্র�?াশ �?রায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive
�?ত ব�?ডার স�?দা �?া�?�?�? হিতি নি�?�? �? �?ান�? না,Gender,Offensive,"মন্তব্য�?ি নার�?র প্রতি �?বমাননা�?র এব�? �?সম্মান�?ন�? ভাষা ব্যবহার �?র�?�?�?।
�?শাল�?ন �? �?ব�?্�?াস�?�?�? �?�?্�?িত থা�?ার �?ারণ�? এ�?ি �?পত্তি�?র।
নার�?দ�?র হ�?য়প্রস�?ত এব�? �?পমানম�?ল�? মন�?ভাব প্র�?াশ �?রায় এ�?ি �?ত্যন্ত �?পত্তি�?র।",Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Offensive
�?ম হল�? �?ন �?ুদি�?�? �?�?ি�?�?,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? নার�?র প্রতি �?পমান�?ন�? ব�?্তব্য ব্যবহার �?র�?�?�?।
ব্য�?্তি�?ত সম্মানহানির �?দ্দ�?শ্য�? স্পষ্�?ভাব�? য�?ন �?�?্�?িত দ�?�?য়া হয়�?�?�?।
�?শ্ল�?ল �? �?বমাননা�?র হ�?য়ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র বিব�?�?িত।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Violence,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?�? �?া�?া লা�?ব�? �?�?লত�? তার ভ�?দা�?,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? নার�?র প্রতি �?বমাননা�?র ভাষা ব্যবহার �?র�?�?�?।
নার�?র প্রতি য�?ন �?�?্�?িতপ�?র্ণ এব�? �?সম্মান�?ন�? মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
�?শাল�?নতা �? হ�?য় প্রতিপন্ন �?রার স্পষ্�? �?�?্�?িত থা�?ায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive
�?া�?া �?পনার �?�?দা �?�?�? �?াভিন হ�?্�?�? না �?�?ন,Gender,Sexual Harassments,"মন্তব্য�?ি �?ত্যন্ত �?শ্ল�?ল এব�? য�?ন হয়রানিম�?ল�? ভাষা ব্যবহার �?র�?�?�?।
ব্য�?্তির প্রতি সরাসরি �?বমাননা�?র �? য�?ন �?�?্�?িতপ�?র্ণ ব�?্তব্য প্র�?াশ �?রা হয়�?�?�?।
�?শাল�?ন �? �?সম্মান�?ন�? �?�?্�?িত থা�?ার �?ারণ�? এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Violence,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Violence,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments
�?া�?ু তুমার�? পা�?ল�? তুমার মু�?�? সিষার ডালা�? দিতাম,Gender,Offensive,"মন্তব্য�?ি সরাসরি শার�?রি�? হি�?সার �?�?্�?িত দিয়�?�?�?, যা �?ত্যন্ত �?পত্তি�?র।
ব্য�?্তির প্রতি হুম�?িস�?�?�? এব�? �?বমাননা�?র মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
সহি�?সতা �? হুম�?ির �?ারণ�? এ�?ি �?ুরুতরভাব�? �?পত্তি�?র বিব�?�?িত।",Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments
�?াদির�?র মা �?�? �?ুদি। এ সব �?া�?া �?ুল�? �?ন�?ন�?র �?া�?া। মানুষ�?র �?া�?া �?ুরি �?র�? এস�?র�?�?।।,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? ব্য�?্তি�?তভাব�? �?পমান�?ন�? ভাষা ব্যবহার �?র�?�?�?।
নার�?র প্রতি �?বমাননা�?র �? য�?ন �?�?্�?িতপ�?র্ণ ব�?্তব্য প্র�?াশ �?রা হয়�?�?�?।
�?শাল�?ন শব্দ এব�? ব্য�?্তি�?ত �?�?্রমণ হ�?য়ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?াদ�?র�?র মার�? �?�?দি,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? নার�?র প্রতি �?বমাননা�?র ব�?্তব্য ব্যবহার �?র�?�?�?।
ব্য�?্তি�?ত সম্মানহানি এব�? য�?ন �?�?্�?িতপ�?র্ণ শব্দ ব্যবহার�?র মাধ্যম�? এ�?ি হ�?য়প্রস�?ত।
�?শাল�?ন �? �?পমান�?ন�? হ�?য়ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?ামরুল রিফাত�?র মা�?�?র�? �?�?�?�? �?�?দি�?ি,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? নার�?র প্রতি সরাসরি �?বমাননা�?র ভাষা ব্যবহার �?র�?�?�?।
ব্য�?্তি�?ত সম্মানহানির �?দ্দ�?শ্য�? য�?ন �?�?্�?িতপ�?র্ণ এব�? �?সম্মান�?ন�? ব�?্তব্য প্রদান �?রা হয়�?�?�?।
�?শাল�?নতা এব�? �?পমান�?ন�? মন�?ভাব প্র�?াশ �?রায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?ি বলব�? তব�? এ�?দিন �?র �?�?ল�? �?র�? মারব�?,Gender,Offensive,"মন্তব্য�?ি সহি�?সতার ভবিষ্যদ্বাণ�? �?র�? ন�?তিবা�?�? মন�?ভাব প্র�?াশ �?র�?�?�?।
�?পমান�?ন�? এব�? ব্য�?্তির প্রতি �?ব�?্�?াস�?�?�? ব�?্তব্য ব্যবহার �?রা হয়�?�?�?।
সহি�?সতার �?�?্�?িত থা�?ার �?ারণ�? এ�?ি �?পত্তি�?র বিব�?�?িত।",Offensive,Offensive,Offensive,Offensive,Offensive,Violence,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Violence,Violence,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Offensive
�?ি হি�?স�? হ�? �?মার মত হত�? �?া�? �?মি তর মা �?�? �?ুদি,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? সরাসরি নার�?র প্রতি �?বমাননা�?র �?�?্�?িত দিয়�?�?�?।
ব্য�?্তি�?তভাব�? �?পমান �?রার �?ন্য �?শ্ল�?ল ভাষা ব্যবহার �?রা হয়�?�?�?।
য�?ন হয়রানিম�?ল�? �? �?সম্মান�?ন�? ব�?্তব্য হ�?য়ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?ু পুত্র �?�?�? ফাঁসি ন�? �?�?�? তিল�? তিল�? �?সয্য যন্ত্রনা দি�?�? মারা হ�?,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত সহি�?স এব�? শার�?রি�? নির্যাতন�?র �?হ্বান �?ানিয়�?�?�?।
ব�?্তব্য�? �?মানবি�? শাস্তির �?�?্�?িত দিয়�? হি�?সাত্ম�? মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
�?বমাননা�?র এব�? শার�?রি�? সহি�?সতার �?স্�?ানির �?ারণ�? এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।
",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?ুতা দি�?া �?ুদা মিথিলা�?�?,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? নার�?র প্রতি য�?ন হয়রানিম�?ল�? ব�?্তব্য প্র�?াশ �?র�?�?�?।
ব�?্তব্য�?ি �?বমাননা�?র �? �?সম্মান�?ন�? ভাষা ব্যবহার �?র�? নার�?র প্রতি বিদ্ব�?ষ দ�?�?িয়�?�?�?।
�?শ্ল�?ল এব�? �?পমান�?ন�? হ�?য়ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র বিব�?�?িত।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?�? �?�? পপন�?�? �?ুদব�?ন হাত তুল�?ন,Gender,Offensive,"মন্তব্য�?ি �?ত্যন্ত �?শাল�?ন এব�? য�?ন হয়রানিম�?ল�? ভাষা ব্যবহার �?র�?�?�?।
ব্য�?্তির প্রতি সরাসরি �?বমাননা�?র এব�? �?সম্মান�?ন�? ব�?্তব্য প্র�?াশ প�?য়�?�?�?।
�?শ্ল�?ল এব�? হ�?য়প্রস�?ত মন�?ভাব�?র �?ারণ�? এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
